Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    READ            reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    PRINT           reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    IF              reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    ARRAY           reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    MATRIX          reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    MEAN            reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    LAYERS          reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    COMPILE         reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FIT             reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    PREDICT         reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    MMULT           reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    RBRACE          reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)


state 248

    (83) ifelse -> ELSE quadsElse LBRACE body . RBRACE

    RBRACE          shift and go to state 251


state 249

    (105) matvalues -> exp COMMA . matvalues
    (104) matvalues -> . exp
    (105) matvalues -> . exp COMMA matvalues
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 245
    matvalues                      shift and go to state 252
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 250

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 253


state 251

    (83) ifelse -> ELSE quadsElse LBRACE body RBRACE .

    SEMICOLON       reduce using rule 83 (ifelse -> ELSE quadsElse LBRACE body RBRACE .)


state 252

    (105) matvalues -> exp COMMA matvalues .

    RBRACKET        reduce using rule 105 (matvalues -> exp COMMA matvalues .)


state 253

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .

    VAR             reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    ID              reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    READ            reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    PRINT           reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    IF              reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    WHILE           reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    MATRIX          reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    MEAN            reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    LAYERS          reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    SEQUENTIAL      reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    COMPILE         reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    FIT             reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    PREDICT         reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    GETWEIGHTS      reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    FIBONACCI       reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    FACTORIAL       reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    MMULT           reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    RETURN          reduce using rule 103 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for READ in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 40 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 40 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 40 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 40 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FIT in state 40 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 40 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 40 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 40 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 40 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 40 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for READ in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 46 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 46 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 46 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 46 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FIT in state 46 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 46 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 46 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 46 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 46 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for READ in state 85 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 85 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 85 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 85 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 85 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 85 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 85 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 85 resolved as shift
WARNING: shift/reduce conflict for FIT in state 85 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 85 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 85 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 85 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 85 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 85 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for READ in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 87 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 87 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 87 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 87 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 87 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 87 resolved as shift
WARNING: shift/reduce conflict for FIT in state 87 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 87 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 87 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 87 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 87 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for READ in state 89 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 89 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 89 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 89 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 89 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 89 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 89 resolved as shift
WARNING: shift/reduce conflict for FIT in state 89 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 89 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 89 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 89 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 89 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 89 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 207 resolved as shift
WARNING: shift/reduce conflict for ID in state 207 resolved as shift
WARNING: shift/reduce conflict for READ in state 207 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 207 resolved as shift
WARNING: shift/reduce conflict for IF in state 207 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 207 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 207 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 207 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 207 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 207 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 207 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 207 resolved as shift
WARNING: shift/reduce conflict for FIT in state 207 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 207 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 207 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 207 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 207 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 207 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 216 resolved as shift
WARNING: shift/reduce conflict for ID in state 216 resolved as shift
WARNING: shift/reduce conflict for READ in state 216 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 216 resolved as shift
WARNING: shift/reduce conflict for IF in state 216 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 216 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 216 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 216 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 216 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 216 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 216 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 216 resolved as shift
WARNING: shift/reduce conflict for FIT in state 216 resolved as shift
WARNING: shift/reduce conflict for PREDICT in state 216 resolved as shift
WARNING: shift/reduce conflict for GETWEIGHTS in state 216 resolved as shift
WARNING: shift/reduce conflict for FIBONACCI in state 216 resolved as shift
WARNING: shift/reduce conflict for FACTORIAL in state 216 resolved as shift
WARNING: shift/reduce conflict for MMULT in state 216 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 243 resolved as shift
WARNING: shift/reduce conflict for ID in state 243 resolved as shift
WARNING: shift/reduce conflict for READ in state 243 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 243 resolved as shift
WARNING: shift/reduce conflict for IF in state 243 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 243 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 243 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 243 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 243 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 243 resolved as shift
